MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv4): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv5): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(5,), stride=(1,), padding=(2,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2073348

Epoch: 000, Loss: 1.3964, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 081, Loss: 1.4243, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 082, Loss: 1.3955, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 083, Loss: 1.4418, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 084, Loss: 1.4394, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 085, Loss: 1.4336, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 086, Loss: 1.4066, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 087, Loss: 1.4086, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 088, Loss: 1.3996, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 089, Loss: 1.4312, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 090, Loss: 1.3647, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 091, Loss: 1.4031, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 092, Loss: 1.3806, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 093, Loss: 1.3423, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 094, Loss: 1.4267, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 095, Loss: 1.3293, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 096, Loss: 1.3441, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 097, Loss: 1.2225, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 098, Loss: 1.4154, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 099, Loss: 1.4332, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 100, Loss: 1.3867, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 101, Loss: 1.3749, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 102, Loss: 1.4040, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 103, Loss: 1.3771, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 104, Loss: 1.3885, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 105, Loss: 1.4012, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 106, Loss: 1.3957, Train Acc: 0.1867, Val Acc: 0.2000
Epoch: 107, Loss: 1.4133, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 108, Loss: 1.3796, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 109, Loss: 1.3868, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 110, Loss: 1.3820, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 111, Loss: 1.3765, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 112, Loss: 1.4096, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 113, Loss: 1.3750, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 114, Loss: 1.3849, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 115, Loss: 1.3652, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 116, Loss: 1.4035, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 117, Loss: 1.3364, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 118, Loss: 1.1695, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 119, Loss: 1.4246, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 120, Loss: 1.4050, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 121, Loss: 1.2655, Train Acc: 0.3333, Val Acc: 0.2000
Epoch: 122, Loss: 1.3721, Train Acc: 0.3067, Val Acc: 0.3200
Epoch: 123, Loss: 1.4107, Train Acc: 0.2067, Val Acc: 0.2800
Epoch: 124, Loss: 1.3797, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 125, Loss: 1.4061, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 126, Loss: 1.3790, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 127, Loss: 1.4273, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 128, Loss: 1.3578, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 129, Loss: 1.4140, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 130, Loss: 1.3673, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 131, Loss: 1.4035, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 132, Loss: 1.3948, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 133, Loss: 1.4079, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 134, Loss: 1.3691, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 135, Loss: 1.4175, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 136, Loss: 1.3864, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 137, Loss: 1.2275, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 138, Loss: 1.4563, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 139, Loss: 1.3436, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 140, Loss: 1.3369, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 141, Loss: 1.4617, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 142, Loss: 1.3380, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 143, Loss: 1.4126, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 144, Loss: 1.4019, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 145, Loss: 1.4341, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 146, Loss: 1.4038, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 147, Loss: 1.3614, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 148, Loss: 1.3181, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 149, Loss: 1.4430, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 150, Loss: 1.3920, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 151, Loss: 1.3863, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 152, Loss: 1.4117, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 153, Loss: 1.3858, Train Acc: 0.2800, Val Acc: 0.1600
Epoch: 154, Loss: 1.3681, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 155, Loss: 1.3420, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 156, Loss: 1.4015, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 157, Loss: 1.3739, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 158, Loss: 1.3887, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 159, Loss: 1.3757, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 160, Loss: 1.3599, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 161, Loss: 1.4130, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 162, Loss: 1.4014, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 163, Loss: 1.3942, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 164, Loss: 1.4039, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 165, Loss: 1.4363, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 166, Loss: 1.3574, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 167, Loss: 1.3826, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 168, Loss: 1.4109, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 169, Loss: 1.3780, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 170, Loss: 1.3528, Train Acc: 0.3400, Val Acc: 0.2400
Epoch: 171, Loss: 1.4210, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 172, Loss: 1.3932, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 173, Loss: 1.3498, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 174, Loss: 1.3721, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 175, Loss: 1.4238, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 176, Loss: 1.4147, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 177, Loss: 1.4305, Train Acc: 0.3267, Val Acc: 0.2800
Epoch: 178, Loss: 1.1732, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 179, Loss: 1.4188, Train Acc: 0.3333, Val Acc: 0.2800
Epoch: 180, Loss: 1.3602, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 181, Loss: 1.3712, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 182, Loss: 1.3816, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 183, Loss: 1.1857, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 184, Loss: 1.4561, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 185, Loss: 1.3888, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 186, Loss: 1.4453, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 187, Loss: 1.4085, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 188, Loss: 1.4110, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 189, Loss: 1.4325, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 190, Loss: 1.4187, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 191, Loss: 1.3960, Train Acc: 0.2400, Val Acc: 0.2000
Epoch: 192, Loss: 1.3929, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 193, Loss: 1.3900, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 194, Loss: 1.4321, Train Acc: 0.2733, Val Acc: 0.1600
Epoch: 195, Loss: 1.4148, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 196, Loss: 1.3845, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 197, Loss: 1.3859, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 198, Loss: 1.3394, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 199, Loss: 1.3968, Train Acc: 0.2867, Val Acc: 0.2400
Split 0 evaluatation: Acc: 0.2800, Precision: 0.2800, Recall: 0.2800, F1 : 0.2800

Epoch: 000, Loss: 1.4544, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 001, Loss: 1.3948, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 002, Loss: 1.3902, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 003, Loss: 1.3894, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 004, Loss: 1.3724, Train Acc: 0.1733, Val Acc: 0.2400
Epoch: 005, Loss: 1.3473, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 006, Loss: 1.4094, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 007, Loss: 1.3553, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 008, Loss: 1.4355, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 009, Loss: 1.3961, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 010, Loss: 1.3897, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 011, Loss: 1.3802, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 012, Loss: 1.3891, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 013, Loss: 1.3629, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 014, Loss: 1.4165, Train Acc: 0.2067, Val Acc: 0.1600
Epoch: 015, Loss: 1.3575, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 016, Loss: 1.0172, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 017, Loss: 1.4047, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 018, Loss: 1.3694, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 019, Loss: 1.4255, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 020, Loss: 1.3915, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 021, Loss: 1.4263, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 022, Loss: 1.3605, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 023, Loss: 1.4108, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 024, Loss: 1.4041, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 025, Loss: 1.3728, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 026, Loss: 1.3696, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 027, Loss: 1.4204, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 028, Loss: 1.4027, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 029, Loss: 1.4097, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 030, Loss: 1.3880, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 031, Loss: 1.3739, Train Acc: 0.2333, Val Acc: 0.1600
Epoch: 032, Loss: 1.4143, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 033, Loss: 1.3977, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 034, Loss: 1.3842, Train Acc: 0.2200, Val Acc: 0.3200
Epoch: 035, Loss: 1.3924, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 036, Loss: 1.3841, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 037, Loss: 1.4079, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 038, Loss: 1.3840, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 039, Loss: 1.3790, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 040, Loss: 1.3887, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 041, Loss: 1.3930, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 042, Loss: 1.4007, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 043, Loss: 1.3436, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 044, Loss: 1.3400, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 045, Loss: 1.3705, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 046, Loss: 1.3948, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 047, Loss: 1.3873, Train Acc: 0.2400, Val Acc: 0.2000
Epoch: 048, Loss: 1.4062, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 049, Loss: 1.4320, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 050, Loss: 1.3320, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 051, Loss: 1.4179, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 052, Loss: 1.3661, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 053, Loss: 1.3847, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 054, Loss: 1.3696, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 055, Loss: 1.3790, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 056, Loss: 1.3423, Train Acc: 0.2400, Val Acc: 0.1200
Epoch: 057, Loss: 1.3787, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 058, Loss: 1.3961, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 059, Loss: 1.4271, Train Acc: 0.2667, Val Acc: 0.2400
